time,provider,network_type,accuracy,latitude,longitude,altitude,bearing,speed,travelstate
1364404097,network,wifi,20.0,43.7066003,-72.2870139,0.0,0.0,0.0,,
1364405304,network,wifi,24.302,43.7065996,-72.2870103,0.0,0.0,0.0,,
1364406504,network,wifi,21.586,43.7065847,-72.2870586,0.0,0.0,0.0,stationary,
1364414907,gps,,17.0,43.7020316,-72.28524766,180.100006104,258.1,1.25,,
1364416105,network,wifi,24.848,43.7007717,-72.2870229,0.0,0.0,0.0,moving,
1364417304,network,wifi,25.09,43.7007829,-72.2870195,0.0,0.0,0.0,moving,
1364418504,network,wifi,25.09,43.7007829,-72.2870195,0.0,0.0,0.0,stationary,
1364419705,network,wifi,37.134,43.7016547,-72.2881143,0.0,0.0,0.0,moving,
1364420904,network,wifi,35.964,43.7016666,-72.2881335,0.0,0.0,0.0,moving,
1364422104,network,wifi,20.0,43.701627,-72.2881057,0.0,0.0,0.0,stationary,
1364422105,network,wifi,20.0,43.701627,-72.2881057,0.0,0.0,0.0,stationary,
1364424504,network,wifi,20.83,43.7032821,-72.2866869,0.0,0.0,0.0,moving,
1364425704,network,wifi,20.0,43.7032811,-72.2867064,0.0,0.0,0.0,stationary,
1364426904,network,wifi,20.0,43.7032811,-72.2866427,0.0,0.0,0.0,stationary,
1364426905,network,wifi,20.0,43.7032832,-72.2866456,0.0,0.0,0.0,stationary,
1364430504,network,wifi,20.0,43.7032922,-72.2867489,0.0,0.0,0.0,stationary,
1364431704,network,wifi,24.368,43.7033125,-72.286804,0.0,0.0,0.0,stationary,
1364432904,network,wifi,27.471,43.70331,-72.2867342,0.0,0.0,0.0,stationary,
1364434104,network,wifi,31.096,43.7033,-72.2867163,0.0,0.0,0.0,stationary,
1364435304,network,wifi,30.351,43.7032928,-72.286705,0.0,0.0,0.0,stationary,
1364436504,network,wifi,21.004,43.7033063,-72.2866855,0.0,0.0,0.0,stationary,
1364474245,network,wifi,29.0,43.703437,-72.2869169,0.0,0.0,0.0,,
1364475446,network,wifi,77.178,43.7088143,-72.2840113,0.0,0.0,0.0,,
1364476645,network,wifi,70.373,43.7088928,-72.2840183,0.0,0.0,0.0,moving,
1364477845,network,wifi,74.567,43.7089284,-72.2842721,0.0,0.0,0.0,stationary,
1364479045,network,wifi,78.806,43.7088531,-72.2841936,0.0,0.0,0.0,stationary,
1364480245,network,wifi,22.0,43.7007102,-72.2871023,0.0,0.0,0.0,moving,
1364481445,network,wifi,22.0,43.7007495,-72.2870664,0.0,0.0,0.0,moving,
1364482649,network,wifi,79.966,43.706713,-72.2878911,0.0,0.0,0.0,moving,
1364483845,network,wifi,20.0,43.7065865,-72.2870035,0.0,0.0,0.0,moving,
1364485045,network,wifi,23.287,43.7065899,-72.2870296,0.0,0.0,0.0,moving,
1364486246,network,wifi,87.298,43.7075485,-72.2855537,0.0,0.0,0.0,moving,
1364487445,network,wifi,27.0,43.7087465,-72.284142,0.0,0.0,0.0,,
1364488645,network,wifi,25.0,43.7087499,-72.2841175,0.0,0.0,0.0,stationary,
1364491045,network,wifi,21.0,43.7016043,-72.2880563,0.0,0.0,0.0,moving,
1364492246,network,wifi,20.0,43.7015941,-72.2879094,0.0,0.0,0.0,moving,
1364493445,network,wifi,20.0,43.7016,-72.2879368,0.0,0.0,0.0,stationary,
1364494646,network,wifi,22.0,43.7007545,-72.2869731,0.0,0.0,0.0,moving,
1364495845,network,wifi,22.0,43.7007668,-72.2869518,0.0,0.0,0.0,moving,
1364497045,network,wifi,20.0,43.700754,-72.2869865,0.0,0.0,0.0,stationary,
1364500646,network,wifi,25.0,43.7027218,-72.2836805,0.0,0.0,0.0,moving,
1364501845,network,wifi,25.0,43.7027047,-72.2836412,0.0,0.0,0.0,moving,
1364503045,network,wifi,25.0,43.7027047,-72.2836412,0.0,0.0,0.0,stationary,
1364504245,network,wifi,25.0,43.7027047,-72.2836412,0.0,0.0,0.0,stationary,
1364505445,network,wifi,25.0,43.7027014,-72.2836048,0.0,0.0,0.0,stationary,
1364506645,network,wifi,25.0,43.7027014,-72.2836048,0.0,0.0,0.0,stationary,
1364507845,network,wifi,25.0,43.7027047,-72.2836412,0.0,0.0,0.0,stationary,
1364509045,network,wifi,20.0,43.7007494,-72.2870682,0.0,0.0,0.0,moving,
1364510245,network,wifi,20.0,43.7016054,-72.2879971,0.0,0.0,0.0,moving,
1364511445,network,wifi,20.0,43.7015936,-72.2879934,0.0,0.0,0.0,moving,
1364512645,network,wifi,23.0,43.7015979,-72.2880371,0.0,0.0,0.0,moving,
1364513846,network,wifi,58.236,43.7013375,-72.2869881,0.0,0.0,0.0,moving,
1364515045,network,wifi,44.31,43.7014097,-72.2869593,0.0,0.0,0.0,moving,
1364516245,network,wifi,20.0,43.7014398,-72.2869596,0.0,0.0,0.0,stationary,
1364517445,network,wifi,20.0,43.7014398,-72.2869596,0.0,0.0,0.0,stationary,
